id,lat,long
386,42.45008,-73.24538
387,36.72806,-108.21869
388,41.73549,-111.83439
389,40.51868,-78.39474
390,37.72727,-89.21675
391,37.77817,-81.18816
392,35.38488,-77.99277
393,44.16358,-93.99940
394,34.25704,-85.16467
395,43.97478,-75.91076
396,46.80833,-100.78374
397,40.48643,-86.13360
398,28.80527,-97.00360
399,33.65983,-85.83163
400,37.77422,-87.11333
401,43.75083,-87.71453
402,31.46377,-100.43704
403,31.14995,-81.49149
404,47.42346,-120.31035
405,46.87215,-113.99400
406,39.84031,-88.95480
407,33.92044,-80.34147
408,34.01426,-86.00664
409,39.65287,-78.76252
410,43.77500,-88.43883
411,64.83778,-147.71639
412,47.92526,-97.03285
413,27.49559,-81.44091
414,42.50056,-90.66457
415,41.13998,-104.82025
416,42.87130,-112.44553
417,40.92501,-98.34201
418,47.50024,-111.30081
419,40.12448,-87.63002
420,42.86663,-106.31308
421,46.06458,-118.34302
422,46.41655,-117.01766
